Rank,CCA3,Country,Capital,Continent,2022 Population,2020 Population,2015 Population,2010 Population,2000 Population,1990 Population,1980 Population,1970 Population,Area (km²),Density (per km²),Growth Rate,World Population Percentage
36,AFG,Afghanistan,Kabul,Asia," 41,128,771 "," 38,972,230 "," 33,753,499 "," 28,189,672 "," 19,542,982 "," 10,694,796 "," 12,486,631 "," 10,752,971 ",652230,63.0587,1.0257,0.52
138,ALB,Albania,Tirana,Europe," 2,842,321 "," 2,866,849 "," 2,882,481 "," 2,913,399 "," 3,182,021 "," 3,295,066 "," 2,941,651 "," 2,324,731 ",28748,98.8702,0.9957,0.04
34,DZA,Algeria,Algiers,Africa," 44,903,225 "," 43,451,666 "," 39,543,154 "," 35,856,344 "," 30,774,621 "," 25,518,074 "," 18,739,378 "," 13,795,915 ",2381741,18.8531,1.0164,0.56
213,ASM,American Samoa,Pago Pago,Oceania," 44,273 "," 46,189 "," 51,368 "," 54,849 "," 58,230 "," 47,818 "," 32,886 "," 27,075 ",199,222.4774,0.9831,0
203,AND,Andorra,Andorra la Vella,Europe," 79,824 "," 77,700 "," 71,746 "," 71,519 "," 66,097 "," 53,569 "," 35,611 "," 19,860 ",468,170.5641,1.01,0
42,AGO,Angola,Luanda,Africa," 35,588,987 "," 33,428,485 "," 28,127,721 "," 23,364,185 "," 16,394,062 "," 11,828,638 "," 8,330,047 "," 6,029,700 ",1246700,28.5466,1.0315,0.45
224,AIA,Anguilla,The Valley,North America," 15,857 "," 15,585 "," 14,525 "," 13,172 "," 11,047 "," 8,316 "," 6,560 "," 6,283 ",91,174.2527,1.0066,0
201,ATG,Antigua and Barbuda,Saint John’s,North America," 93,763 "," 92,664 "," 89,941 "," 85,695 "," 75,055 "," 63,328 "," 64,888 "," 64,516 ",442,212.1335,1.0058,0
33,ARG,Argentina,Buenos Aires,South America," 45,510,318 "," 45,036,032 "," 43,257,065 "," 41,100,123 "," 37,070,774 "," 32,637,657 "," 28,024,803 "," 23,842,803 ",2780400,16.3683,1.0052,0.57
140,ARM,Armenia,Yerevan,Asia," 2,780,469 "," 2,805,608 "," 2,878,595 "," 2,946,293 "," 3,168,523 "," 3,556,539 "," 3,135,123 "," 2,534,377 ",29743,93.4831,0.9962,0.03
198,ABW,Aruba,Oranjestad,North America," 106,445 "," 106,585 "," 104,257 "," 100,341 "," 89,101 "," 65,712 "," 62,267 "," 59,106 ",180,591.3611,0.9991,0
55,AUS,Australia,Canberra,Oceania," 26,177,413 "," 25,670,051 "," 23,820,236 "," 22,019,168 "," 19,017,963 "," 17,048,003 "," 14,706,322 "," 12,595,034 ",7692024,3.4032,1.0099,0.33
99,AUT,Austria,Vienna,Europe," 8,939,617 "," 8,907,777 "," 8,642,421 "," 8,362,829 "," 8,010,428 "," 7,678,729 "," 7,547,561 "," 7,465,301 ",83871,106.5877,1.002,0.11
91,AZE,Azerbaijan,Baku,Asia," 10,358,074 "," 10,284,951 "," 9,863,480 "," 9,237,202 "," 8,190,337 "," 7,427,836 "," 6,383,060 "," 5,425,317 ",86600,119.6082,1.0044,0.13
176,BHS,Bahamas,Nassau,North America," 409,984 "," 406,471 "," 392,697 "," 373,272 "," 325,014 "," 270,679 "," 223,752 "," 179,129 ",13943,29.4043,1.0051,0.01
154,BHR,Bahrain,Manama,Asia," 1,472,233 "," 1,477,469 "," 1,362,142 "," 1,213,645 "," 711,442 "," 517,418 "," 362,595 "," 222,555 ",765,1924.4876,1.0061,0.02
8,BGD,Bangladesh,Dhaka,Asia," 171,186,372 "," 167,420,951 "," 157,830,000 "," 148,391,139 "," 129,193,327 "," 107,147,651 "," 83,929,765 "," 67,541,860 ",147570,1160.035,1.0108,2.15
186,BRB,Barbados,Bridgetown,North America," 281,635 "," 280,693 "," 278,083 "," 274,711 "," 264,657 "," 258,868 "," 253,575 "," 241,397 ",430,654.9651,1.0015,0
96,BLR,Belarus,Minsk,Europe," 9,534,954 "," 9,633,740 "," 9,700,609 "," 9,731,427 "," 10,256,483 "," 10,428,525 "," 9,817,257 "," 9,170,786 ",207600,45.9295,0.9955,0.12
81,BEL,Belgium,Brussels,Europe," 11,655,930 "," 11,561,717 "," 11,248,303 "," 10,877,947 "," 10,264,343 "," 9,959,560 "," 9,828,986 "," 9,629,376 ",30528,381.8111,1.0038,0.15
177,BLZ,Belize,Belmopan,North America," 405,272 "," 394,921 "," 359,871 "," 322,106 "," 240,406 "," 182,589 "," 145,133 "," 120,905 ",22966,17.6466,1.0131,0.01
77,BEN,Benin,Porto-Novo,Africa," 13,352,864 "," 12,643,123 "," 10,932,783 "," 9,445,710 "," 6,998,023 "," 5,133,419 "," 3,833,939 "," 3,023,443 ",112622,118.5635,1.0274,0.17
206,BMU,Bermuda,Hamilton,North America," 64,184 "," 64,031 "," 63,144 "," 63,447 "," 61,371 "," 57,470 "," 53,565 "," 52,019 ",54,1188.5926,1,0
165,BTN,Bhutan,Thimphu,Asia," 782,455 "," 772,506 "," 743,274 "," 705,516 "," 587,207 "," 558,442 "," 415,257 "," 298,894 ",38394,20.3796,1.0064,0.01
80,BOL,Bolivia,Sucre,South America," 12,224,110 "," 11,936,162 "," 11,090,085 "," 10,223,270 "," 8,592,656 "," 7,096,194 "," 5,736,088 "," 4,585,693 ",1098581,11.1272,1.012,0.15
137,BIH,Bosnia and Herzegovina,Sarajevo,Europe," 3,233,526 "," 3,318,407 "," 3,524,324 "," 3,811,088 "," 4,179,350 "," 4,494,310 "," 4,199,820 "," 3,815,561 ",51209,63.1437,0.9886,0.04
144,BWA,Botswana,Gaborone,Africa," 2,630,296 "," 2,546,402 "," 2,305,171 "," 2,091,664 "," 1,726,985 "," 1,341,474 "," 938,578 "," 592,244 ",582000,4.5194,1.0162,0.03
7,BRA,Brazil,Brasilia,South America," 215,313,498 "," 213,196,304 "," 205,188,205 "," 196,353,492 "," 175,873,720 "," 150,706,446 "," 122,288,383 "," 96,369,875 ",8515767,25.2841,1.0046,2.7
221,VGB,British Virgin Islands,Road Town,North America," 31,305 "," 30,910 "," 29,366 "," 27,556 "," 20,104 "," 15,617 "," 11,109 "," 9,581 ",151,207.3179,1.0059,0
175,BRN,Brunei,Bandar Seri Begawan,Asia," 449,002 "," 441,725 "," 421,437 "," 396,053 "," 333,926 "," 261,928 "," 187,921 "," 133,343 ",5765,77.8841,1.0081,0.01
108,BGR,Bulgaria,Sofia,Europe," 6,781,953 "," 6,979,175 "," 7,309,253 "," 7,592,273 "," 8,097,691 "," 8,767,778 "," 8,980,606 "," 8,582,950 ",110879,61.1654,0.9849,0.09
58,BFA,Burkina Faso,Ouagadougou,Africa," 22,673,762 "," 21,522,626 "," 18,718,019 "," 16,116,845 "," 11,882,888 "," 9,131,361 "," 6,932,967 "," 5,611,666 ",272967,83.0641,1.0259,0.28
78,BDI,Burundi,Bujumbura,Africa," 12,889,576 "," 12,220,227 "," 10,727,148 "," 9,126,605 "," 6,307,659 "," 5,483,793 "," 4,312,834 "," 3,497,834 ",27834,463.0874,1.027,0.16
73,KHM,Cambodia,Phnom Penh,Asia," 16,767,842 "," 16,396,860 "," 15,417,523 "," 14,363,532 "," 12,118,841 "," 8,910,808 "," 6,198,959 "," 6,708,525 ",181035,92.6221,1.0108,0.21
53,CMR,Cameroon,Yaounde,Africa," 27,914,536 "," 26,491,087 "," 23,012,646 "," 19,878,036 "," 15,091,594 "," 11,430,520 "," 8,519,891 "," 6,452,787 ",475442,58.7128,1.0263,0.35
39,CAN,Canada,Ottawa,North America," 38,454,327 "," 37,888,705 "," 35,732,126 "," 33,963,412 "," 30,683,313 "," 27,657,204 "," 24,511,510 "," 21,434,577 ",9984670,3.8513,1.0078,0.48
171,CPV,Cape Verde,Praia,Africa," 593,149 "," 582,640 "," 552,166 "," 521,212 "," 458,251 "," 364,563 "," 317,234 "," 287,262 ",4033,147.0739,1.0089,0.01
205,CYM,Cayman Islands,George Town,North America," 68,706 "," 67,311 "," 60,911 "," 54,074 "," 39,658 "," 26,027 "," 17,100 "," 10,533 ",264,260.25,1.0084,0
117,CAF,Central African Republic,Bangui,Africa," 5,579,144 "," 5,343,020 "," 4,819,333 "," 4,660,067 "," 3,759,170 "," 2,809,221 "," 2,415,276 "," 2,067,356 ",622984,8.9555,1.0224,0.07
69,TCD,Chad,N'Djamena,Africa," 17,723,315 "," 16,644,701 "," 14,140,274 "," 11,894,727 "," 8,259,137 "," 5,827,069 "," 4,408,230 "," 3,667,394 ",1284000,13.8032,1.0316,0.22
65,CHL,Chile,Santiago,South America," 19,603,733 "," 19,300,315 "," 17,870,124 "," 17,004,162 "," 15,351,799 "," 13,342,868 "," 11,469,828 "," 9,820,481 ",756102,25.9274,1.0057,0.25
1,CHN,China,Beijing,Asia," 1,425,887,337 "," 1,424,929,781 "," 1,393,715,448 "," 1,348,191,368 "," 1,264,099,069 "," 1,153,704,252 "," 982,372,466 "," 822,534,450 ",9706961,146.8933,1,17.88
28,COL,Colombia,Bogota,South America," 51,874,024 "," 50,930,662 "," 47,119,728 "," 44,816,108 "," 39,215,135 "," 32,601,393 "," 26,176,195 "," 20,905,254 ",1141748,45.4339,1.0069,0.65
163,COM,Comoros,Moroni,Africa," 836,774 "," 806,166 "," 730,216 "," 656,024 "," 536,758 "," 431,119 "," 328,328 "," 242,351 ",1862,449.3953,1.0184,0.01
223,COK,Cook Islands,Avarua,Oceania," 17,011 "," 17,029 "," 17,695 "," 17,212 "," 15,897 "," 17,123 "," 17,651 "," 20,470 ",236,72.0805,1.0005,0
124,CRI,Costa Rica,San José,North America," 5,180,829 "," 5,123,105 "," 4,895,242 "," 4,622,252 "," 3,979,193 "," 3,158,253 "," 2,414,303 "," 1,855,697 ",51100,101.3861,1.0052,0.06
130,HRV,Croatia,Zagreb,Europe," 4,030,358 "," 4,096,868 "," 4,254,815 "," 4,368,682 "," 4,548,434 "," 4,873,707 "," 4,680,144 "," 4,492,638 ",56594,71.2153,0.9927,0.05
85,CUB,Cuba,Havana,North America," 11,212,191 "," 11,300,698 "," 11,339,894 "," 11,290,417 "," 11,105,791 "," 10,626,680 "," 9,809,107 "," 8,869,636 ",109884,102.0366,0.9961,0.14
189,CUW,Curacao,Willemstad,North America," 191,163 "," 189,288 "," 169,572 "," 159,380 "," 141,424 "," 155,446 "," 156,851 "," 150,385 ",444,430.5473,1.0043,0
158,CYP,Cyprus,Nicosia,Europe," 1,251,488 "," 1,237,537 "," 1,187,280 "," 1,129,686 "," 948,237 "," 788,500 "," 679,327 "," 640,804 ",9251,135.2814,1.0059,0.02
88,CZE,Czech Republic,Prague,Europe," 10,493,986 "," 10,530,953 "," 10,523,798 "," 10,464,749 "," 10,234,710 "," 10,301,192 "," 10,270,060 "," 9,795,744 ",78865,133.0627,0.9984,0.13
115,DNK,Denmark,Copenhagen,Europe," 5,882,261 "," 5,825,641 "," 5,677,796 "," 5,550,849 "," 5,340,655 "," 5,144,623 "," 5,125,392 "," 4,922,963 ",43094,136.4984,1.0048,0.07
160,DJI,Djibouti,Djibouti,Africa," 1,120,849 "," 1,090,156 "," 1,006,259 "," 919,199 "," 742,033 "," 577,173 "," 324,121 "," 144,379 ",23200,48.3125,1.0138,0.01
204,DMA,Dominica,Roseau,North America," 72,737 "," 71,995 "," 70,007 "," 68,755 "," 68,346 "," 69,481 "," 72,978 "," 68,895 ",751,96.8535,1.0045,0
84,DOM,Dominican Republic,Santo Domingo,North America," 11,228,821 "," 10,999,664 "," 10,405,832 "," 9,775,755 "," 8,540,791 "," 7,129,004 "," 5,755,800 "," 4,475,871 ",48671,230.7087,1.01,0.14
15,COD,DR Congo,Kinshasa,Africa," 99,010,212 "," 92,853,164 "," 78,656,904 "," 66,391,257 "," 48,616,317 "," 35,987,541 "," 26,708,686 "," 20,151,733 ",2344858,42.2244,1.0325,1.24
67,ECU,Ecuador,Quito,South America," 18,001,000 "," 17,588,595 "," 16,195,902 "," 14,989,585 "," 12,626,507 "," 10,449,837 "," 8,135,845 "," 6,172,215 ",276841,65.0229,1.0114,0.23
14,EGY,Egypt,Cairo,Africa," 110,990,103 "," 107,465,134 "," 97,723,799 "," 87,252,413 "," 71,371,371 "," 57,214,630 "," 43,748,556 "," 34,781,986 ",1002450,110.7188,1.0158,1.39
112,SLV,El Salvador,San Salvador,North America," 6,336,392 "," 6,292,731 "," 6,231,066 "," 6,114,034 "," 5,958,482 "," 5,367,179 "," 4,508,992 "," 3,619,090 ",21041,301.145,1.0035,0.08
152,GNQ,Equatorial Guinea,Malabo,Africa," 1,674,908 "," 1,596,049 "," 1,346,973 "," 1,094,524 "," 684,977 "," 465,549 "," 282,509 "," 316,955 ",28051,59.7094,1.0247,0.02
132,ERI,Eritrea,Asmara,Africa," 3,684,032 "," 3,555,868 "," 3,340,006 "," 3,147,727 "," 2,392,880 "," 2,149,960 "," 1,657,982 "," 1,272,748 ",117600,31.3268,1.0176,0.05
156,EST,Estonia,Tallinn,Europe," 1,326,062 "," 1,329,444 "," 1,314,657 "," 1,331,535 "," 1,396,877 "," 1,570,674 "," 1,476,983 "," 1,361,999 ",45227,29.3201,0.998,0.02
159,SWZ,Eswatini,Mbabane,Africa," 1,201,670 "," 1,180,655 "," 1,133,936 "," 1,099,920 "," 1,030,496 "," 854,011 "," 598,564 "," 442,865 ",17364,69.2047,1.0079,0.02
12,ETH,Ethiopia,Addis Ababa,Africa," 123,379,924 "," 117,190,911 "," 102,471,895 "," 89,237,791 "," 67,031,867 "," 47,878,073 "," 34,945,469 "," 28,308,246 ",1104300,111.7268,1.0257,1.55
231,FLK,Falkland Islands,Stanley,South America," 3,780 "," 3,747 "," 3,408 "," 3,187 "," 3,080 "," 2,332 "," 2,240 "," 2,274 ",12173,0.3105,1.0043,0
209,FRO,Faroe Islands,Tórshavn,Europe," 53,090 "," 52,415 "," 48,816 "," 48,410 "," 45,660 "," 47,479 "," 43,054 "," 38,416 ",1393,38.112,1.0038,0
162,FJI,Fiji,Suva,Oceania," 929,766 "," 920,422 "," 917,200 "," 905,169 "," 832,509 "," 780,430 "," 644,582 "," 527,634 ",18272,50.8847,1.0056,0.01
118,FIN,Finland,Helsinki,Europe," 5,540,745 "," 5,529,468 "," 5,479,461 "," 5,363,271 "," 5,176,209 "," 4,986,545 "," 4,779,418 "," 4,606,621 ",338424,16.3722,1.0009,0.07
23,FRA,France,Paris,Europe," 64,626,628 "," 64,480,053 "," 63,809,769 "," 62,444,567 "," 58,665,453 "," 56,412,897 "," 53,713,830 "," 50,523,586 ",551695,117.1419,1.0015,0.81
184,GUF,French Guiana,Cayenne,South America," 304,557 "," 290,969 "," 257,026 "," 228,453 "," 164,351 "," 113,931 "," 66,825 "," 46,484 ",83534,3.6459,1.0239,0
183,PYF,French Polynesia,Papeete,Oceania," 306,279 "," 301,920 "," 291,787 "," 283,788 "," 250,927 "," 211,089 "," 163,591 "," 117,891 ",4167,73.5011,1.0074,0
146,GAB,Gabon,Libreville,Africa," 2,388,992 "," 2,292,573 "," 2,028,517 "," 1,711,105 "," 1,272,935 "," 983,028 "," 749,078 "," 597,192 ",267668,8.9252,1.0204,0.03
142,GMB,Gambia,Banjul,Africa," 2,705,992 "," 2,573,995 "," 2,253,133 "," 1,937,275 "," 1,437,539 "," 1,040,616 "," 718,586 "," 528,731 ",10689,253.1567,1.025,0.03
131,GEO,Georgia,Tbilisi,Asia," 3,744,385 "," 3,765,912 "," 3,771,132 "," 3,836,831 "," 4,265,172 "," 5,391,636 "," 5,145,843 "," 4,800,426 ",69700,53.7214,0.9964,0.05
19,DEU,Germany,Berlin,Europe," 83,369,843 "," 83,328,988 "," 82,073,226 "," 81,325,090 "," 81,551,677 "," 79,370,196 "," 77,786,703 "," 78,294,583 ",357114,233.4544,0.9995,1.05
47,GHA,Ghana,Accra,Africa," 33,475,870 "," 32,180,401 "," 28,870,939 "," 25,574,719 "," 19,665,502 "," 15,446,982 "," 11,865,246 "," 8,861,895 ",238533,140.3406,1.0196,0.42
219,GIB,Gibraltar,Gibraltar,Europe," 32,649 "," 32,709 "," 32,520 "," 31,262 "," 27,741 "," 27,317 "," 28,734 "," 26,685 ",6,5441.5,0.9994,0
90,GRC,Greece,Athens,Europe," 10,384,971 "," 10,512,232 "," 10,806,641 "," 11,033,783 "," 11,038,109 "," 10,302,255 "," 9,307,148 "," 8,544,873 ",131990,78.68,0.9942,0.13
208,GRL,Greenland,Nuuk,North America," 56,466 "," 56,026 "," 55,895 "," 56,351 "," 56,184 "," 55,599 "," 50,106 "," 45,434 ",2166086,0.0261,1.004,0
193,GRD,Grenada,Saint George's,North America," 125,438 "," 123,663 "," 118,980 "," 114,039 "," 107,432 "," 99,047 "," 94,838 "," 98,794 ",344,364.6453,1.0066,0
178,GLP,Guadeloupe,Basse-Terre,North America," 395,752 "," 395,642 "," 399,089 "," 403,072 "," 424,067 "," 391,951 "," 334,234 "," 318,310 ",1628,243.0909,0.9992,0
191,GUM,Guam,Hagåtña,Oceania," 171,774 "," 169,231 "," 167,978 "," 164,905 "," 160,188 "," 138,263 "," 110,286 "," 88,300 ",549,312.8852,1.0073,0
68,GTM,Guatemala,Guatemala City,North America," 17,843,908 "," 17,362,718 "," 16,001,107 "," 14,543,121 "," 11,735,894 "," 9,084,780 "," 6,987,767 "," 5,453,208 ",108889,163.8725,1.0134,0.22
207,GGY,Guernsey,Saint Peter Port,Europe," 63,301 "," 62,794 "," 61,629 "," 60,782 "," 59,114 "," 57,727 "," 52,860 "," 52,656 ",78,811.5513,1.0037,0
75,GIN,Guinea,Conakry,Africa," 13,859,341 "," 13,205,153 "," 11,625,998 "," 10,270,728 "," 8,336,967 "," 6,354,145 "," 4,972,609 "," 4,222,374 ",245857,56.3716,1.0242,0.17
149,GNB,Guinea-Bissau,Bissau,Africa," 2,105,566 "," 2,015,828 "," 1,788,919 "," 1,567,220 "," 1,230,849 "," 973,551 "," 831,462 "," 591,663 ",36125,58.2856,1.0218,0.03
164,GUY,Guyana,Georgetown,South America," 808,726 "," 797,202 "," 755,031 "," 747,932 "," 759,051 "," 747,116 "," 778,176 "," 705,261 ",214969,3.7621,1.0052,0.01
82,HTI,Haiti,Port-au-Prince,North America," 11,584,996 "," 11,306,801 "," 10,563,757 "," 9,842,880 "," 8,360,225 "," 6,925,331 "," 5,646,676 "," 4,680,812 ",27750,417.4773,1.012,0.15
89,HND,Honduras,Tegucigalpa,North America," 10,432,860 "," 10,121,763 "," 9,294,505 "," 8,450,933 "," 6,656,725 "," 5,053,234 "," 3,777,990 "," 2,782,753 ",112492,92.7431,1.015,0.13
104,HKG,Hong Kong,Hong Kong,Asia," 7,488,865 "," 7,500,958 "," 7,399,838 "," 7,132,438 "," 6,731,195 "," 5,838,574 "," 4,978,544 "," 3,955,072 ",1104,6783.3922,0.9992,0.09
94,HUN,Hungary,Budapest,Europe," 9,967,308 "," 9,750,573 "," 9,844,246 "," 9,986,825 "," 10,202,055 "," 10,375,989 "," 10,698,679 "," 10,315,366 ",93028,107.1431,1.0265,0.12
179,ISL,Iceland,Reykjavík,Europe," 372,899 "," 366,669 "," 331,060 "," 318,333 "," 281,462 "," 255,019 "," 228,263 "," 204,468 ",103000,3.6204,1.0069,0
2,IND,India,New Delhi,Asia," 1,417,173,173 "," 1,396,387,127 "," 1,322,866,505 "," 1,240,613,620 "," 1,059,633,675 "," 870,452,165 "," 696,828,385 "," 557,501,301 ",3287590,431.0675,1.0068,17.77
4,IDN,Indonesia,Jakarta,Asia," 275,501,339 "," 271,857,970 "," 259,091,970 "," 244,016,173 "," 214,072,421 "," 182,159,874 "," 148,177,096 "," 115,228,394 ",1904569,144.6529,1.0064,3.45
17,IRN,Iran,Tehran,Asia," 88,550,570 "," 87,290,193 "," 81,790,841 "," 75,373,855 "," 65,544,383 "," 55,793,629 "," 38,520,664 "," 28,449,705 ",1648195,53.7258,1.0071,1.11
35,IRQ,Iraq,Baghdad,Asia," 44,496,122 "," 42,556,984 "," 37,757,813 "," 31,264,875 "," 24,628,858 "," 17,658,381 "," 13,653,369 "," 9,811,347 ",438317,101.5158,1.0221,0.56
125,IRL,Ireland,Dublin,Europe," 5,023,109 "," 4,946,119 "," 4,665,760 "," 4,524,585 "," 3,768,950 "," 3,485,374 "," 3,391,387 "," 2,937,637 ",70273,71.4799,1.0073,0.06
202,IMN,Isle of Man,Douglas,Europe," 84,519 "," 84,046 "," 83,593 "," 83,828 "," 75,562 "," 68,865 "," 64,022 "," 55,298 ",572,147.7605,1.003,0
98,ISR,Israel,Jerusalem,Asia," 9,038,309 "," 8,757,489 "," 8,007,778 "," 7,328,445 "," 6,116,958 "," 4,803,254 "," 3,744,608 "," 2,907,307 ",20770,435.1617,1.0155,0.11
25,ITA,Italy,Rome,Europe," 59,037,474 "," 59,500,579 "," 60,232,906 "," 59,822,450 "," 56,966,397 "," 56,756,561 "," 56,329,482 "," 53,324,036 ",301336,195.9191,0.9966,0.74
52,CIV,Ivory Coast,Yamoussoukro,Africa," 28,160,542 "," 26,811,790 "," 23,596,741 "," 21,120,042 "," 16,799,670 "," 11,910,540 "," 8,303,809 "," 5,477,086 ",322463,87.3295,1.0248,0.35
139,JAM,Jamaica,Kingston,North America," 2,827,377 "," 2,820,436 "," 2,794,445 "," 2,733,896 "," 2,612,205 "," 2,392,030 "," 2,135,546 "," 1,859,091 ",10991,257.2447,0.9999,0.04
11,JPN,Japan,Tokyo,Asia," 123,951,692 "," 125,244,761 "," 127,250,933 "," 128,105,431 "," 126,803,861 "," 123,686,321 "," 117,624,196 "," 105,416,839 ",377930,327.9753,0.9947,1.55
195,JEY,Jersey,Saint Helier,Europe," 110,778 "," 108,319 "," 100,561 "," 96,151 "," 86,192 "," 82,874 "," 75,124 "," 68,347 ",116,954.9828,1.0106,0
83,JOR,Jordan,Amman,Asia," 11,285,869 "," 10,928,721 "," 9,494,246 "," 6,931,258 "," 5,056,174 "," 3,480,587 "," 2,216,903 "," 1,557,374 ",89342,126.3221,1.0123,0.14
66,KAZ,Kazakhstan,Nursultan,Asia," 19,397,998 "," 18,979,243 "," 17,835,909 "," 16,627,837 "," 15,236,253 "," 16,866,563 "," 14,172,710 "," 12,265,305 ",2724900,7.1188,1.0105,0.24
27,KEN,Kenya,Nairobi,Africa," 54,027,487 "," 51,985,780 "," 46,851,488 "," 41,517,895 "," 30,851,606 "," 23,162,269 "," 16,187,124 "," 11,473,087 ",580367,93.0919,1.0193,0.68
